y/m,rainfall,rainfall,max_rainfall_per_day,max_rainfall_per_day,>=50mm,>=15m/s,avg wind
1922/1,58.4,0,10.8,0,0,,
1922/2,150.3,0,36.7,0,0,,
1922/3,111.8,0,27.9,0,0,,
1922/4,100.6,0,29.6,0,0,,
1922/5,58.8,0,25.1,0,0,,
1922/6,139.5,0,57.0,0,1,,
1922/7,299.1,0,112.0,0,3,,
1922/8,49.7,0,35.7,0,0,,
1922/9,147.0,0,95.4,0,1,,
1922/10,161.1,0,62.7,0,1,,
1922/11,95.8,0,26.4,0,0,,
1922/12,13.3,0,8.2,0,0,,
1923/1,20.6,0,10.9,0,0,,
1923/2,49.3,0,34.2,0,0,,
1923/3,113.2,0,35.6,0,0,,
1923/4,151.1,0,35.2,0,0,,
1923/5,247.9,0,47.6,0,0,,
1923/6,316.0,0,58.6,0,2,,
1923/7,214.6,0,46.3,0,0,,
1923/8,69.2,0,60.7,0,1,,
1923/9,139.1,0,26.0,0,0,,
1923/10,160.3,0,40.8,0,0,,
1923/11,134.4,0,18.9,0,0,,
1923/12,37.5,0,12.8,0,0,,
1924/1,5.7,0,2.3,0,0,,
1924/2,33.9,0,10.9,0,0,,
1924/3,35.0,0,9.0,0,0,,
1924/4,150.8,0,63.2,0,1,,
1924/5,171.9,0,50.7,0,1,,
1924/6,104.5,0,37.4,0,0,,
1924/7,27.1,0,16.3,0,0,,
1924/8,71.5,0,26.4,0,0,,
1924/9,148.5,0,53.3,0,1,,
1924/10,121.0,0,36.9,0,0,,
1924/11,45.7,0,18.2,0,0,,
1924/12,17.5,0,10.7,0,0,,
1925/1,19.5,0,8.1,0,0,,
1925/2,47.5,0,23.3,0,0,,
1925/3,24.3,0,3.8,0,0,,
1925/4,118.6,0,34.5,0,0,,
1925/5,200.0,0,85.0,0,1,,
1925/6,206.4,0,46.3,0,0,,
1925/7,130.0,0,68.0,0,1,,
1925/8,99.0,0,56.4,0,1,,
1925/9,325.1,0,119.7,0,2,,
1925/10,71.9,0,24.5,0,0,,
1925/11,59.0,0,17.2,0,0,,
1925/12,41.4,0,22.9,0,0,,
1926/1,24.8,0,16.2,0,0,,
1926/2,66.7,0,19.4,0,0,,
1926/3,74.0,0,18.4,0,0,,
1926/4,113.8,0,30.3,0,0,,
1926/5,234.6,0,55.3,0,2,,
1926/6,78.1,0,28.0,0,0,,
1926/7,246.4,0,59.6,0,1,,
1926/8,48.0,0,15.2,0,0,,
1926/9,163.2,0,48.6,0,0,,
1926/10,106.8,0,75.5,0,1,,
1926/11,49.1,0,17.8,0,0,,
1926/12,82.8,0,28.5,0,0,,
1927/1,28.7,0,11.0,0,0,,
1927/2,33.3,0,13.1,0,0,,
1927/3,166.1,0,42.6,0,0,,
1927/4,62.8,0,22.4,0,0,,
1927/5,100.6,0,51.4,0,1,,
1927/6,61.8,0,32.8,0,0,,
1927/7,95.3,0,28.2,0,0,,
1927/8,150.0,0,32.7,0,0,,
1927/9,270.5,0,68.3,0,2,,
1927/10,48.2,0,20.8,0,0,,
1927/11,91.4,0,28.6,0,0,,
1927/12,33.3,0,12.0,0,0,,
1928/1,87.1,0,18.2,0,0,,
1928/2,72.3,0,22.5,0,0,,
1928/3,56.0,0,23.3,0,0,,
1928/4,91.6,0,37.1,0,0,,
1928/5,128.1,0,47.0,0,0,,
1928/6,315.6,0,50.8,0,1,,
1928/7,163.2,0,67.4,0,1,,
1928/8,137.9,0,63.7,0,1,,
1928/9,94.3,0,40.4,0,0,,
1928/10,94.6,0,42.5,0,0,,
1928/11,95.6,0,67.6,0,1,,
1928/12,47.8,0,13.1,0,0,,
1929/1,12.1,0,3.6,0,0,,
1929/2,23.6,0,17.9,0,0,,
1929/3,44.9,0,14.3,0,0,,
1929/4,95.4,0,25.2,0,0,,
1929/5,136.6,0,32.8,0,0,,
1929/6,99.7,0,41.2,0,0,,
1929/7,129.2,0,28.0,0,0,,
1929/8,34.8,0,18.4,0,0,,
1929/9,248.0,0,62.3,0,1,,
1929/10,171.2,0,47.4,0,0,,
1929/11,119.8,0,27.0,0,0,,
1929/12,98.7,0,28.5,0,0,,
1930/1,42.6,0,16.0,0,0,,
1930/2,59.4,0,15.9,0,0,,
1930/3,57.6,0,25.4,0,0,,
1930/4,90.4,0,17.6,0,0,,
1930/5,67.9,0,15.5,0,0,,
1930/6,158.9,0,37.8,0,0,,
1930/7,135.5,0,47.2,0,0,,
1930/8,99.8,0,51.1,0,1,,
1930/9,93.5,0,32.6,0,0,,
1930/10,148.9,0,44.7,0,0,,
1930/11,110.3,0,36.4,0,0,,
1930/12,36.4,0,16.3,0,0,,
1931/1,71.6,0,15.5,0,0,,
1931/2,103.0,0,20.9,0,0,,
1931/3,63.1,0,20.4,0,0,,
1931/4,123.2,0,24.5,0,0,,
1931/5,122.0,0,27.2,0,0,,
1931/6,70.3,0,36.9,0,0,,
1931/7,281.4,0,48.9,0,0,,
1931/8,40.7,0,25.8,0,0,,
1931/9,159.6,0,62.5,0,1,,
1931/10,215.0,0,62.5,0,1,,
1931/11,72.5,0,23.5,0,0,,
1931/12,95.9,0,38.6,0,0,,
1932/1,20.1,0,13.3,0,0,,
1932/2,23.2,0,10.1,0,0,,
1932/3,53.3,0,15.6,0,0,,
1932/4,168.4,0,61.1,0,1,,
1932/5,107.0,0,35.1,0,0,,
1932/6,146.6,0,30.3,0,0,,
1932/7,324.9,0,99.4,0,3,,
1932/8,202.5,0,73.1,0,1,,
1932/9,231.4,0,49.9,0,0,,
1932/10,34.3,0,9.9,0,0,,
1932/11,133.2,0,65.2,0,1,,
1932/12,52.3,0,12.4,0,0,,
1933/1,26.8,0,11.2,0,0,,
1933/2,25.1,0,10.6,0,0,,
1933/3,132.3,0,23.9,0,0,,
1933/4,197.9,0,81.4,0,1,,
1933/5,84.1,0,25.1,0,0,,
1933/6,82.5,0,42.2,0,0,,
1933/7,42.8,0,19.0,0,0,,
1933/8,230.3,0,48.8,0,0,,
1933/9,53.4,0,24.8,0,0,,
1933/10,163.2,0,54.5,0,1,,
1933/11,120.1,0,38.5,0,0,,
1933/12,34.0,0,10.7,0,0,,
1934/1,24.7,0,12.5,0,0,,
1934/2,28.9,0,16.6,0,0,,
1934/3,57.7,0,19.0,0,0,,
1934/4,142.2,0,42.4,0,0,,
1934/5,57.1,0,18.0,0,0,,
1934/6,166.3,0,86.3,0,1,,
1934/7,76.1,0,23.7,0,0,,
1934/8,5.6,0,1.7,0,0,,
1934/9,213.7,0,81.3,0,1,,
1934/10,101.6,0,40.4,0,0,,
1934/11,102.6,0,26.0,0,0,,
1934/12,34.7,0,20.0,0,0,,
1935/1,28.9,0,22.9,0,0,,
1935/2,72.5,0,27.7,0,0,,
1935/3,64.4,0,23.6,0,0,,
1935/4,76.4,0,30.9,0,0,,
1935/5,84.9,0,33.6,0,0,,
1935/6,301.8,0,131.2,0,1,,
1935/7,136.8,0,38.4,0,0,,
1935/8,446.8,0,143.8,0,3,,
1935/9,323.5,0,82.4,0,3,,
1935/10,91.0,0,66.3,0,1,,
1935/11,63.3,0,18.3,0,0,,
1935/12,69.6,0,26.6,0,0,,
1936/1,17.7,0,17.1,0,0,,
1936/2,38.8,0,13.2,0,0,,
1936/3,37.8,0,12.4,0,0,,
1936/4,260.6,0,41.0,0,0,,
1936/5,136.6,0,40.2,0,0,,
1936/6,66.3,0,28.4,0,0,,
1936/7,185.5,0,44.5,0,0,,
1936/8,54.0,0,16.7,0,0,,
1936/9,135.4,0,40.2,0,0,,
1936/10,147.8,0,35.6,0,0,,
1936/11,53.6,0,26.9,0,0,,
1936/12,45.3,0,14.6,0,0,,
1937/1,48.7,0,13.0,0,0,,
1937/2,110.1,0,29.5,0,0,,
1937/3,112.2,0,46.3,0,0,,
1937/4,73.9,0,13.7,0,0,,
1937/5,94.9,0,30.2,0,0,,
1937/6,116.5,0,41.4,0,0,,
1937/7,101.6,0,33.7,0,0,,
1937/8,52.2,0,33.8,0,0,,
1937/9,144.1,0,58.4,0,1,,
1937/10,98.1,0,41.8,0,0,,
1937/11,118.8,0,34.2,0,0,,
1937/12,33.8,0,16.4,0,0,,
1938/1,53.2,0,19.5,0,0,,
1938/2,27.2,0,15.6,0,0,,
1938/3,83.7,0,25.8,0,0,,
1938/4,95.7,0,36.4,0,0,,
1938/5,126.4,0,34.9,0,0,,
1938/6,163.2,0,50.7,0,1,,
1938/7,519.5,0,270.4,0,2,,
1938/8,320.5,0,135.4,0,3,,
1938/9,79.1,0,19.8,0,0,,
1938/10,190.0,0,43.2,0,0,,
1938/11,39.2,0,28.6,0,0,,
1938/12,21.5,0,7.2,0,0,,
1939/1,31.8,0,11.0,0,0,,
1939/2,33.5,0,11.9,0,0,,
1939/3,104.0,0,45.0,0,0,,
1939/4,99.6,0,24.7,0,0,,
1939/5,83.7,0,57.6,0,1,,
1939/6,106.5,0,39.5,0,0,,
1939/7,54.5,0,31.2,0,0,,
1939/8,112.0,0,103.5,0,1,,
1939/9,160.2,0,63.8,0,1,,
1939/10,149.0,0,64.5,0,1,,
1939/11,95.2,0,48.5,0,0,,
1939/12,1.0,0,1.0,0,0,,
1940/1,8.0,0,4.5,0,0,,
1940/2,77.9,0,25.6,0,0,,
1940/3,73.7,0,21.4,0,0,,
1940/4,101.2,0,30.7,0,0,,
1940/5,14.6,0,7.7,0,0,,
1940/6,254.4,0,94.0,0,1,,
1940/7,72.8,0,38.2,0,0,,
1940/8,196.5,0,32.9,0,0,,
1940/9,117.3,0,77.3,0,1,,
1940/10,127.5,0,55.6,0,1,,
1940/11,42.0,0,14.0,0,0,,
1940/12,32.1,0,10.3,0,0,,
1941/1,60.0,0,27.0,0,0,,
1941/2,67.4,0,13.9,0,0,,
1941/3,67.1,0,14.4,0,0,,
1941/4,58.4,0,20.1,0,0,,
1941/5,267.1,0,55.3,0,2,,
1941/6,334.0,0,68.9,0,2,,
1941/7,136.3,0,37.3,0,0,,
1941/8,151.6,0,40.8,0,0,,
1941/9,315.2,0,62.4,0,2,,
1941/10,52.7,0,14.9,0,0,,
1941/11,84.1,0,40.4,0,0,,
1941/12,60.4,0,25.6,0,0,,
1942/1,5.8,0,4.1,0,0,,
1942/2,49.2,0,9.7,0,0,,
1942/3,137.7,0,45.2,0,0,,
1942/4,90.9,0,30.5,0,0,,
1942/5,111.8,0,35.2,0,0,,
1942/6,248.7,0,54.5,0,1,,
1942/7,19.0,0,16.4,0,0,,
1942/8,141.9,0,37.3,0,0,,
1942/9,204.1,0,80.0,0,2,,
1942/10,40.0,0,11.0,0,0,,
1942/11,43.7,0,29.2,0,0,,
1942/12,7.2,0,2.2,0,0,,
1943/1,28.1,0,12.6,0,0,,
1943/2,50.6,0,23.2,0,0,,
1943/3,54.2,0,17.4,0,0,,
1943/4,132.0,0,50.5,0,1,,
1943/5,93.3,0,40.9,0,0,,
1943/6,153.8,0,51.3,0,1,,
1943/7,308.3,0,112.5,0,2,,
1943/8,92.8,0,33.8,0,0,,
1943/9,52.3,0,19.2,0,0,,
1943/10,129.7,0,56.4,0,1,,
1943/11,25.4,0,12.7,0,0,,
1943/12,27.0,0,10.9,0,0,,
1944/1,19.5,0,13.7,0,0,,
1944/2,33.1,0,14.1,0,0,,
1944/3,114.9,0,50.6,0,1,,
1944/4,113.8,0,55.3,0,1,,
1944/5,78.0,0,36.0,0,0,,
1944/6,86.2,0,35.7,0,0,,
1944/7,22.4,0,12.8,0,0,,
1944/8,133.2,0,73.4,0,1,,
1944/9,139.2,0,38.3,0,0,,
1944/10,166.7,0,51.5,0,1,,
1944/11,132.4,0,30.3,0,0,,
1944/12,16.7,0,10.4,0,0,,
1945/1,1.8,0,1.8,0,0,,
1945/2,47.0,0,19.3,0,0,,
1945/3,,,,,,,
1945/4,95.7,0,42.5,0,0,,
1945/5,138.9,0,21.9,0,0,,
1945/6,202.4,0,55.9,0,1,,
1945/7,205.5,0,89.9,0,1,,
1945/8,104.7,0,48.7,0,0,,
1945/9,169.1,0,31.9,0,0,,
1945/10,499.3,0,262.8,0,2,,
1945/11,54.7,0,15.9,0,0,,
1945/12,45.5,0,20.5,0,0,,
1946/1,37.9,0,20.8,0,0,,
1946/2,52.0,0,16.6,0,0,,
1946/3,88.5,0,16.4,0,0,,
1946/4,120.8,0,27.1,0,0,,
1946/5,119.7,0,56.9,0,1,,
1946/6,237.2,0,39.2,0,0,,
1946/7,179.8,0,58.1,0,1,,
1946/8,94.1,0,45.1,0,0,,
1946/9,166.8,0,47.3,0,0,,
1946/10,116.6,0,26.3,0,0,,
1946/11,72.3,0,26.7,0,0,,
1946/12,51.6,0,25.3,0,0,,
1947/1,51.7,0,16.6,0,0,,
1947/2,29.9,0,22.0,0,0,,
1947/3,53.5,0,15.3,0,0,,
1947/4,50.0,0,21.8,0,0,,
1947/5,123.8,0,28.9,0,0,,
1947/6,77.4,0,25.3,0,0,,
1947/7,113.7,0,43.3,0,0,,
1947/8,28.1,0,22.6,0,0,,
1947/9,91.2,0,43.1,0,0,,
1947/10,75.6,0,21.9,0,0,,
1947/11,16.9,0,10.7,0,0,,
1947/12,75.8,0,24.5,0,0,,
1948/1,30.2,0,17.4,0,0,,
1948/2,48.1,0,18.7,0,0,,
1948/3,132.7,0,40.5,0,0,,
1948/4,99.6,0,32.3,0,0,,
1948/5,87.9,0,59.0,0,1,,
1948/6,85.6,0,24.1,0,0,,
1948/7,143.7,0,50.7,0,1,,
1948/8,120.9,0,38.1,0,0,,
1948/9,179.3,0,49.6,0,0,,
1948/10,37.7,0,17.4,0,0,,
1948/11,107.6,0,45.6,0,0,,
1948/12,49.7,0,8.9,0,0,,
1949/1,30.0,0,18.3,0,0,,
1949/2,50.0,0,23.9,0,0,,
1949/3,109.7,0,20.6,0,0,,
1949/4,86.6,0,20.3,0,0,,
1949/5,122.1,0,23.4,0,0,,
1949/6,358.5,0,181.8,0,1,,
1949/7,163.4,0,113.3,0,1,,
1949/8,65.4,0,16.9,0,0,,
1949/9,163.3,0,41.2,0,0,,
1949/10,143.7,0,35.1,0,0,,
1949/11,108.5,0,35.7,0,0,,
1949/12,85.1,0,15.0,0,0,,
1950/1,107.6,0,44.2,0,0,,
1950/2,47.0,0,22.2,0,0,,
1950/3,201.9,0,117.1,0,1,,
1950/4,98.5,0,20.3,0,0,,
1950/5,77.6,0,31.5,0,0,,
1950/6,229.2,0,53.0,0,1,,
1950/7,91.8,0,29.2,0,0,,
1950/8,100.3,0,69.8,0,1,,
1950/9,214.8,0,84.5,0,2,,
1950/10,124.9,0,30.6,0,0,,
1950/11,89.6,0,25.2,0,0,,
1950/12,89.2,0,28.4,0,0,,
1951/1,42.5,0,15.6,0,0,,
1951/2,74.6,0,18.4,0,0,,
1951/3,106.0,0,27.2,0,0,,
1951/4,98.2,0,16.8,0,0,,
1951/5,162.8,0,51.0,0,1,,
1951/6,122.8,0,26.2,0,0,,
1951/7,496.0,0,109.4,0,4,,
1951/8,49.2,0,25.6,0,0,,
1951/9,95.3,0,32.9,0,0,,
1951/10,54.7,0,30.2,0,0,,
1951/11,116.9,0,33.3,0,0,,
1951/12,41.6,0,13.0,0,0,,
1952/1,61.1,0,22.1,0,0,,
1952/2,62.2,0,26.1,0,0,,
1952/3,121.7,0,19.7,0,0,,
1952/4,216.0,0,60.2,0,1,,
1952/5,139.7,0,55.3,0,1,,
1952/6,210.6,0,115.9,0,1,,
1952/7,421.4,0,95.7,0,3,,
1952/8,68.1,0,41.5,0,0,,
1952/9,160.4,0,44.6,0,0,,
1952/10,100.7,0,50.1,0,1,,
1952/11,102.8,0,42.5,0,0,,
1952/12,16.0,0,8.2,0,0,,
1953/1,43.5,0,25.0,0,0,,
1953/2,88.1,0,41.5,0,0,,
1953/3,105.5,0,24.7,0,0,,
1953/4,68.9,0,18.9,0,0,,
1953/5,185.0,0,49.8,0,0,,
1953/6,271.6,0,86.1,0,1,,
1953/7,195.5,0,54.9,0,1,,
1953/8,90.9,0,31.7,0,0,,
1953/9,360.7,0,116.2,0,1,,
1953/10,28.2,0,6.1,0,0,,
1953/11,41.3,0,17.8,0,0,,
1953/12,35.9,0,19.8,0,0,,
1954/1,63.8,0,12.8,0,0,,
1954/2,65.1,0,22.2,0,0,,
1954/3,60.3,0,21.6,0,0,,
1954/4,136.7,0,50.6,0,1,,
1954/5,158.9,0,46.9,0,0,,
1954/6,435.1,0,175.8,0,3,,
1954/7,361.0,0,112.7,0,3,,
1954/8,95.6,0,53.0,0,1,,
1954/9,236.8,0,57.8,0,1,,
1954/10,36.2,0,8.9,0,0,,
1954/11,40.3,0,27.4,0,0,,
1954/12,39.6,0,11.3,0,0,,
1955/1,49.6,0,18.9,0,0,,
1955/2,88.5,0,42.8,0,0,,
1955/3,126.1,0,25.7,0,0,,
1955/4,168.8,0,43.1,0,0,,
1955/5,74.4,0,20.7,0,0,,
1955/6,160.7,0,67.1,0,1,,
1955/7,110.3,0,32.9,0,0,,
1955/8,106.0,0,73.4,0,1,,
1955/9,56.7,0,30.6,0,0,,
1955/10,114.5,0,19.8,0,0,,
1955/11,79.9,0,35.7,0,0,,
1955/12,29.2,0,25.2,0,0,,
1956/1,39.9,0,18.9,0,0,,
1956/2,40.5,0,23.6,0,0,,
1956/3,179.1,0,35.9,0,0,,
1956/4,87.6,0,19.4,0,0,,
1956/5,234.1,0,43.2,0,0,,
1956/6,159.1,0,44.3,0,0,,
1956/7,95.5,0,34.4,0,0,,
1956/8,103.5,0,24.7,0,0,,
1956/9,230.4,0,83.7,0,2,,
1956/10,122.0,0,55.1,0,1,,
1956/11,26.8,0,23.0,0,0,,
1956/12,4.2,0,2.2,0,0,,
1957/1,41.7,0,15.3,0,0,,
1957/2,40.3,0,15.6,0,0,,
1957/3,36.1,0,16.0,0,0,,
1957/4,129.3,0,46.0,0,0,,
1957/5,115.2,0,31.3,0,0,,
1957/6,235.0,0,165.6,0,1,,
1957/7,261.4,0,51.7,0,1,,
1957/8,116.0,0,38.7,0,0,,
1957/9,286.1,0,57.1,0,2,,
1957/10,45.9,0,18.0,0,0,,
1957/11,32.9,0,17.0,0,0,,
1957/12,45.7,0,13.3,0,0,,
1958/1,56.2,0,15.8,0,0,,
1958/2,59.4,0,21.4,0,0,,
1958/3,101.4,0,39.1,0,0,,
1958/4,224.4,0,39.8,0,0,,
1958/5,82.4,0,14.6,0,0,,
1958/6,143.4,0,45.7,0,0,,
1958/7,64.9,0,32.9,0,0,,
1958/8,100.0,0,32.5,0,0,,
1958/9,183.3,0,56.8,0,1,,
1958/10,157.2,0,26.9,0,0,,
1958/11,71.7,0,23.4,0,0,,
1958/12,59.3,0,15.0,0,0,,
1959/1,65.2,0,41.3,0,0,,
1959/2,129.6,0,33.3,0,0,,
1959/3,96.1,0,20.9,0,0,,
1959/4,126.1,0,30.2,0,0,,
1959/5,173.5,0,52.3,0,1,,
1959/6,82.2,0,25.0,0,0,,
1959/7,227.1,0,80.7,0,1,,
1959/8,232.6,0,123.4,0,2,,
1959/9,144.3,0,60.1,0,1,,
1959/10,80.9,0,38.3,0,0,,
1959/11,83.4,0,38.2,0,0,,
1959/12,75.7,0,37.7,0,0,,
1960/1,19.7,0,12.3,0,0,,
1960/2,13.4,0,5.5,0,0,,
1960/3,41.8,0,12.5,0,0,,
1960/4,117.9,0,33.3,0,0,,
1960/5,240.6,0,112.3,0,1,,
1960/6,157.3,0,68.9,0,1,,
1960/7,139.6,0,43.6,0,0,,
1960/8,388.5,0,142.2,0,2,,
1960/9,186.1,0,48.2,0,0,,
1960/10,84.3,0,32.3,0,0,,
1960/11,93.0,0,40.1,0,0,,
1960/12,33.3,0,13.1,0,0,,
1961/1,58.9,0,24.3,0,0,,
1961/2,34.7,0,15.0,0,0,,
1961/3,80.6,0,21.5,0,0,,
1961/4,136.0,0,34.4,0,0,,
1961/5,109.8,0,31.7,0,0,,
1961/6,584.2,0,195.2,0,4,,
1961/7,82.5,0,28.9,0,0,,
1961/8,30.2,0,10.1,0,0,,
1961/9,155.6,0,104.0,0,1,,
1961/10,260.4,0,91.1,0,2,,
1961/11,77.2,0,28.5,0,0,,
1961/12,20.9,0,18.0,0,0,,
1962/1,37.8,0,14.8,0,0,,
1962/2,14.1,0,8.4,0,0,,
1962/3,39.8,0,13.2,0,0,,
1962/4,135.3,0,31.1,0,0,,
1962/5,133.3,0,41.8,0,0,,
1962/6,435.2,0,130.1,0,3,,
1962/7,195.0,0,61.3,0,1,,
1962/8,16.7,0,10.4,0,0,,
1962/9,19.7,0,9.9,0,0,,
1962/10,64.5,0,28.7,0,0,,
1962/11,59.8,0,19.6,0,0,,
1962/12,81.4,0,35.9,0,0,,
1963/1,38.1,0,12.7,0,0,,
1963/2,30.8,0,17.6,0,0,,
1963/3,99.6,0,27.8,0,0,,
1963/4,191.4,0,64.5,0,1,,
1963/5,311.9,0,39.8,0,0,,
1963/6,184.1,0,33.3,0,0,,
1963/7,75.4,0,23.0,0,0,,
1963/8,127.2,0,64.2,0,1,,
1963/9,111.0,0,25.5,0,0,,
1963/10,77.6,0,33.0,0,0,,
1963/11,36.8,0,10.0,0,0,,
1963/12,16.5,0,4.9,0,0,,
1964/1,78.4,0,23.1,0,0,,
1964/2,72.5,0,23.4,0,0,,
1964/3,72.4,0,19.2,0,0,,
1964/4,160.0,0,43.8,0,0,,
1964/5,76.6,0,25.2,0,0,,
1964/6,170.1,0,97.1,0,1,,
1964/7,116.7,0,36.6,0,0,,
1964/8,33.9,0,13.2,0,0,,
1964/9,138.4,0,45.7,0,0,,
1964/10,81.8,0,30.3,0,0,,
1964/11,72.2,0,41.1,0,0,,
1964/12,13.2,0,4.3,0,0,,
1965/1,55.3,0,27.6,0,0,,
1965/2,21.2,0,5.7,0,0,,
1965/3,95.3,0,60.3,0,1,,
1965/4,84.9,0,34.5,0,0,,
1965/5,268.2,0,106.3,0,2,,
1965/6,132.4,0,23.2,0,0,,
1965/7,235.7,0,65.0,0,1,,
1965/8,2.8,0,2.2,0,0,,
1965/9,558.6,0,219.4,0,5,,
1965/10,95.5,0,72.0,0,1,,
1965/11,130.9,0,46.6,0,0,,
1965/12,45.7,0,9.6,0,0,,
1966/1,62.8,0,18.9,0,0,,
1966/2,67.1,0,27.7,0,0,,
1966/3,182.6,0,39.5,0,0,,
1966/4,103.4,0,24.0,0,0,,
1966/5,189.4,0,49.2,0,0,,
1966/6,210.7,0,44.3,0,0,,
1966/7,188.4,0,78.7,0,2,,
1966/8,100.9,0,40.2,0,0,,
1966/9,209.8,0,95.7,0,1,,
1966/10,75.6,0,46.1,0,0,,
1966/11,50.6,0,14.9,0,0,,
1966/12,28.7,0,19.1,0,0,,
1967/1,57.4,0,30.0,0,0,,
1967/2,28.1,0,7.0,0,0,,
1967/3,137.0,0,26.3,0,0,,
1967/4,241.1,0,36.4,0,0,,
1967/5,53.4,0,16.5,0,0,,
1967/6,119.4,0,64.3,0,1,,
1967/7,520.8,0,319.4,0,2,,
1967/8,15.5,0,5.5,0,0,,
1967/9,37.2,0,11.2,0,0,,
1967/10,142.3,0,76.7,0,1,,
1967/11,66.7,0,17.0,0,0,,
1967/12,10.6,0,4.9,0,0,,
1968/1,24.5,0,14.0,0,0,,
1968/2,52.5,0,29.0,0,0,,
1968/3,67.0,0,20.0,0,0,,
1968/4,86.0,0,29.5,0,0,,
1968/5,84.5,0,29.5,0,0,,
1968/6,78.5,0,15.5,0,0,,
1968/7,213.5,0,64.0,0,2,,
1968/8,159.5,0,72.5,0,1,,
1968/9,192.5,0,58.0,0,1,,
1968/10,124.0,0,36.0,0,0,,
1968/11,35.0,0,16.5,0,0,,
1968/12,79.0,0,23.5,0,0,,
1969/1,56.5,0,14.5,0,0,,
1969/2,76.0,0,24.0,0,0,,
1969/3,139.0,0,38.0,0,0,,
1969/4,93.0,0,34.0,0,0,,
1969/5,112.5,0,26.0,0,0,,
1969/6,396.0,0,115.5,0,2,,
1969/7,178.0,0,52.5,0,1,,
1969/8,77.5,0,41.5,0,0,,
1969/9,28.0,0,9.5,0,0,,
1969/10,56.5,0,36.5,0,0,,
1969/11,89.0,0,47.0,0,0,,
1969/12,48.5,0,46.5,0,0,,
1970/1,50.5,0,47.5,0,0,,
1970/2,38.0,0,10.0,0,0,,
1970/3,39.5,0,13.0,0,0,,
1970/4,201.5,0,50.5,0,1,,
1970/5,122.0,0,38.5,0,0,,
1970/6,332.5,0,53.0,0,1,,
1970/7,158.0,0,49.0,0,0,,
1970/8,86.0,0,33.0,0,0,,
1970/9,207.5,0,53.0,0,2,,
1970/10,89.0,0,31.0,0,0,,
1970/11,94.5,0,42.5,0,0,,
1970/12,39.5,0,11.0,0,0,,
1971/1,25.5,0,10.5,0,0,,
1971/2,39.5,0,10.0,0,0,,
1971/3,79.5,0,23.5,0,0,,
1971/4,135.5,0,29.0,0,0,,
1971/5,203.0,0,50.5,0,1,,
1971/6,165.5,0,40.0,0,0,,
1971/7,145.5,0,24.5,0,0,,
1971/8,178.5,0,81.0,0,2,,
1971/9,193.5,0,54.5,0,1,,
1971/10,101.0,0,22.0,0,0,,
1971/11,5.5,0,3.5,0,0,,
1971/12,67.0,0,24.5,0,0,,
1972/1,73.0,0,24.5,0,0,,
1972/2,131.0,0,40.5,0,0,,
1972/3,88.0,0,23.0,0,0,,
1972/4,172.0,0,37.0,0,0,,
1972/5,97.0,0,18.5,0,0,,
1972/6,202.5,0,55.5,0,1,,
1972/7,335.0,0,152.0,0,1,,
1972/8,175.0,0,88.0,0,1,,
1972/9,274.0,0,110.5,0,2,,
1972/10,69.0,0,21.5,0,0,,
1972/11,62.0,0,20.5,0,0,,
